Id,Titulo,Contrato,Obra,Descripcion,Monto,"Fecha inicio","Fecha terminacion",Cliente,Responsable,"Plazo ejecucion",Imagen
138,"PUERTO DE GUAYMAS 
",API/GUAY/OP/13/2019,"Rehabilitación de pisos en vialidades y patios,
en Guaymas, Sonora.",,," 5/11/2019",actual,"ADMINISTRACION PORTUARIA INTEGRAL DEGUAYMAS",,,
137,"AGUA CALIENTE-BABOYAHUI ALAMOS 
",2019-26-CF-D-025-W-00-2019,"Restitución del cuerpo de terraplén, reconstrucción y restitución de las obras de drenaje, obras de
protección y encauzamiento del Camino: Agua Caliente-Baboyahui, en el tramo del km. 0+000 al 20+000
tramos aislados, en el Municipio de Alamos, Sonora.",,,15/04/2019,actual,"SECRETARIA DE COMUNICACIONES Y TRANSPORTE",,,
136,"CAMINO ÁLAMOS – LAS CABRAS – SABINO – LA PLOMOSA
",2019-26-CF-D-028-W-00-2019,"Restitución del cuerpo del terraplén, reconstrucción y restitución de las obras de drenaje, obras de
protección y encauzamiento del Camini: Álamos – Las Cabras – Sabino – La Plomosa, en el tramo del km.
0+000 al km. 22+000 tramos aislados, en el Municipio de Álamos, Sonora.",,,15/04/2019,actual,"SECRETARIA DE COMUNICACIONES Y TRANSPORTE",,,
133,"REHABILITACIÓN  PUENTE FRACCIONAMIENTO  REAL DEL ARCO
",MNS-LS-DC08/18,,"Rehabilitación de puente (afectado
por lluvias, en fraccionamiento Real del
Arco, en la localidad de Heroica Nogales.
",,26/12/2018,actual,"H. AYUNTAMIETO DE NOGALES
SONORA",,,
134,"CARRETERA FEDERAL NO. 02, TRAMO CANANEA – AGUA PRIETA
",2019-26-CE-A-067-W-00-2019,"Construcción de la Carretera Federal No. 02, tramo Cananea – Agua Prieta, del km. 14+000 al km.
21+000 cuerpo izquierdo y modernización y ampliación del km. 17+000 al km. 19+200 cuerpo derecho, en
el Estado de Sonora.
",,,1/5/2019,actual,"SECRETARIA DE COMUNICACIONES Y TRANSPORTE",,,
135,"PAVIMENTACIÓN COLONIAS LEYES DE REFORMA 2, NAPOLEÓN GÓMEZ SADA Y NUEVO CANANEA",CANANEA-FM-E4-04-2019,"Pavimentación de 30,082 metros cuadrados a base de concreto hidráulico en varias calles y
avenidas de las colonias Leyes de Reforma 2, Napoleón Gómez Sada y Nuevo Cananea en la localidad
de la Heroica Ciudad de Cananea,Municipio de Cananea, del Estado de Sonora.",,,21/03/2019,actual,"H. AYUNTAMIETO DE CANANEA SONORA",,,
132,"EDIFICIO TORRE M,  EDIFICIO HABITACIONAL 56 DEPARTAMENTOS",,"EDIFICIO TORRE M, UBICADOS EN EL BLVD. GILBERTO ESCOBOSA GOMAZ # 37,
HERMOSILLO, SONORA. EDIFICIOHABITACIONAL CONSTADE 56 DEPARTAMENTOS.","Canalización en media tensión para suministros de la Torre M, instalación de 3
registros con sus cajas derivadoras para suministro de energía de la Torre M. Instalación de tres
transformadores para suministros los centros de mediciones para cada departamento.
Canalización para cada uno de los departamentos y cableados de los mismos. Instalación de un
transformador de 225 Kja en 220 para el Área de servicios generales. Instalación de mediciones y
canalizaciones. Canalización para cada uno de los departamentos desde el centro de mediciones.",,,,"Byson Inmobiliaria SA de CV",,,
131,"AMPLIACIÓN SERVICIOS DE ALCANTARILLADO 
",OAP-PRO-AL-2017-007,"Ampliación de los servicios de alcantarillado sanitario de las calles 36 a la 42 entre avenida 2
industrial a la 26 (Tubería de PVC de 8”, 12” y 16” y construcción de 425 descargas domiciliarias) en
Agua Prieta, Sonora.",,,03/07/2017,03/10/2017,"OOMAPAS Agua Prieta",,,
129,"MODERNIZACION DE ESTACIONAMIENTO Y ACCESOS, UNIDAD DE MEDICINA FAMILIAR 
",A043N093C1-16,"MODERNIZACION DE ESTACIONAMIENTO Y ACCESOS
PEATONALES DE UNIDAD DEMEDICINA FAMILIAR EN LA LOCALIDAD DE
PUERTO PENASCO, SONORA.","Demolición de firme de estacionamiento antiguo y construcción de rampas
nuevas, guarniciones y señalización del estacionamiento.",,28/03/2016,28/04/2016,ISSSTE,,,
130,"TRAMO HERMOSILLO –LIM. EDOS. SON./CHIH. CARRETERA FEDERAL NO. 16 
",2017-26-CB-A-039-W-00-2017,,"Conservación periódica mediante fresado de la superficie de rodadura en pavimentos asfálticos
en un espesor de 4 cm y colocación de una nueva cara de micro carpeta de concreto asfáltico de
granulometría densa de 4 cm. de espesor compacto, elaborada con material pétreo de tma de 19 mm.
Diseñada mediante la prueba Marshall, km. 340+000 al km. 350+000, (long. 10.00 km) tramo Hermosillo
–Lim. Edos. Son./Chih., Carretera Federal No. 16, en el estado de Sonora.",,15/06/2017,4/12/2017,"SECRETARIA DE COMUNICACIONES Y TRANSPORTE",,,
